4
784 10 15 10 
0.68797 0.134293 0.874634 0.707924 0.495444 0.631635 0.532339 0.0658682 0.794102 0.599351 
0.692446 0.716288 0.0330417 0.283006 0.0662587 0.439023 1.01841 0.645604 0.75267 0.505219 
0.366718 0.011686 0.222805 0.681889 0.956815 0.136361 0.455976 0.98048 0.444009 0.348788 
0.502333 0.695357 -0.35986 0.455427 0.757893 1.1859 0.229961 0.230979 0.59825 0.390005 
0.867092 0.596941 0.788484 0.458167 0.137793 1.25631 0.43694 0.348401 -0.224996 0.36558 
0.524076 0.470162 0.550128 0.266552 0.163483 0.723812 0.913121 0.330496 -0.14359 0.951744 
0.500759 0.60987 0.423892 0.590186 0.303368 0.662976 0.331034 0.505138 0.267824 1.00514 
0.728028 0.458272 -0.00199325 0.941819 0.941069 0.653386 0.970526 1.38794 -0.208604 0.65127 
0.831052 0.293315 0.0375188 0.00962983 0.330498 0.512695 0.0711385 1.16851 -0.0112523 0.148995 
0.027407 0.856729 0.0301682 0.454662 0.669604 0.665889 0.00854107 0.688411 0.532173 0.159872 
0.112143 0.926151 0.483587 0.714767 0.24862 0.330328 0.114354 0.630298 0.903124 0.117861 
0.0917417 0.184081 0.556311 0.833109 0.026192 0.0762479 0.197846 0.478575 0.431556 0.853958 
0.934807 0.0125443 0.758492 0.219117 0.663813 0.685144 0.954027 0.483639 0.416178 0.232607 
0.447148 0.0694668 0.727627 0.807125 0.0239964 0.659304 0.4251 0.0160791 0.371365 0.0366656 
0.998225 0.292497 0.225582 0.431622 0.938308 0.117205 0.759483 0.959475 0.491368 0.473279 
0.376709 0.865173 0.055868 0.262455 0.57091 0.569903 0.166737 0.989113 0.00487087 0.0571947 
0.461022 0.482511 0.466684 0.626525 0.538169 0.943426 0.860842 0.551029 0.119025 0.0899332 
-4.68685 5.68258 -0.412435 0.756171 0.773013 -1.9142 -0.707003 0.95742 3.06317 0.0110613 
0.184489 1.73362 -0.0104019 5.50135 -7.48415 -2.3309 -1.88064 2.73116 -0.901257 -0.151291 -4.47346 1.08097 -2.33875 -4.61753 1.39967 
-4.79723 0.363142 -1.6522 -0.254226 1.78234 0.109901 4.06373 -2.52616 -5.11457 -3.41881 3.87977 0.0123001 2.14385 -10.8325 -0.396714 
-1.93084 1.1678 1.07079 -0.011188 -1.60398 8.77672 0.96069 -0.848032 -1.68035 -0.70803 1.88565 -5.44622 -2.77351 -0.217765 -1.22466 
-2.41365 -1.06484 -1.43613 1.25941 -3.78363 3.98707 -5.24258 6.31539 1.79437 2.64235 3.23626 -2.3688 -0.239028 0.448709 -2.24706 
-0.164894 -6.22404 -1.18456 1.25469 -1.9669 -3.24118 -3.47778 4.47717 -2.07583 -3.79831 -6.23907 4.92843 3.63083 1.88051 5.40275 
0.439171 -0.0463893 1.01162 -4.09568 3.91285 -1.38216 6.07047 -5.47942 1.14801 0.318703 -1.61731 1.39392 -3.7572 -0.93737 -5.11258 
1.42374 -5.69528 -1.96607 4.13182 -3.93466 -6.69811 -1.6397 0.00576039 0.757549 -2.36339 -4.20531 7.66885 -0.813504 0.859667 5.53612 
0.53306 -5.78271 -1.07093 -1.4247 2.72994 -4.73738 2.1635 -2.06279 2.03637 0.580032 2.7467 5.9239 3.52879 2.26987 0.128218 
3.50152 5.5658 0.752844 2.81619 -3.26796 -3.37915 2.53205 -0.12379 1.25995 1.71424 4.96548 1.91165 2.53483 3.1486 -6.14698 
-0.135809 1.8381 0.92882 0.125917 0.427206 -2.49597 -4.65446 3.13389 -4.05228 0.0879661 -1.1169 2.40648 -8.84046 2.69188 4.2963 
7.64706 4.95029 -0.0228301 -1.08019 6.93387 5.43351 3.11372 1.125 2.38421 3.45329 -1.61098 -1.14303 5.96834 3.52393 1.35248 
4.87361 -0.114797 4.39026 -0.756357 0.323665 0.850321 1.5808 4.02094 1.20746 -2.01939 
-1.74942 3.6379 -0.495411 -7.77596 0.0789558 -2.93316 0.821206 -7.38586 2.53771 -1.25713 
-1.52252 0.583914 1.11622 0.330913 -0.217753 0.235034 -1.17107 -0.691381 -2.47702 0.953416 
0.598874 -3.02767 -0.357201 0.0664834 -3.20845 3.80823 -1.74893 -9.04112 -1.67438 -4.74897 
-3.48788 -0.590577 -5.79093 -7.25483 0.757009 -5.47506 -2.36983 2.07853 -5.01294 -1.14529 
-2.76035 -5.7104 0.374507 -2.15109 0.381763 -2.31332 0.122396 -1.0656 -3.49106 -9.82631 
-2.77141 -5.38912 -3.72458 -0.848566 0.0362237 1.43362 -7.22083 -3.05675 -3.03362 4.38009 
-3.55765 -2.34048 0.641956 -0.103835 -7.76067 -0.846756 1.37617 -2.75195 -2.94023 -3.04253 
4.44191 0.0492073 -1.62144 -1.85879 1.20453 -4.23384 0.877766 -0.699928 -1.28904 0.180718 
4.18556 -0.336907 -2.47806 0.0773127 -0.408354 -0.397479 1.47589 -2.47202 -2.57876 2.06691 
-1.58146 -3.95307 -7.81034 -2.53834 0.0803305 -1.04988 -0.596453 3.02553 2.23384 -4.5628 
-2.38525 -4.64988 -2.02411 0.694062 -11.4337 -4.67264 -8.59964 0.718938 1.90166 -2.81825 
-0.106788 -3.70445 -1.77117 -2.53834 -3.68451 4.31339 -3.25127 1.44261 -6.92148 -3.85358 
-0.0103182 -2.63884 3.75021 -6.02799 0.218253 -4.61606 -1.00291 -1.75105 -4.8989 1.57084 
-4.50019 4.35821 0.706023 -0.544583 -2.08591 -4.60959 -3.24091 0.478206 -5.74871 -3.57671 
3.37695 6.54818 2.21842 9.10909 7.73534 6.47599 6.43951 4.272 4.7447 7.89651 
